year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
>>
stream
xÚu1NÄ@E½Ú"’›a|˜„$ÕHË"‘	*
D”H»$*â£å\!GØ2HQÌw€‰æÉãÿmÿ©«ãæT
©å¨”ºæDJŞsÕ ‰gõ­Ü?ñ¦åx#UÃñmí¥¼<¿>rÜ\IÉq+·¥wÜn…Â˜™åº2ûĞÌÌ4w„C0Mı€¤LúNÔéL”túAø¨9ÁçÒ „Éa=tC¹6”8y€ÇF¢Ì›Ôa¥OÚ2éı/òaÁ<Ãô<A¿À<ö$µql^~j³c¢O?>&ÄØùE>oùš¿ åxv
endstream
endobj
192 0 obj
<<
/Length 124       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0b#SC…C®B.c˜ˆ’HÎåròäÒW0¶äÒ÷ Šré{ú*”•¦ré;8+ ù.
Ñ†
±\.
õÿÿÿÿÄÿÿ¡êêğ@Â†H0zÂşÿ(Qÿÿ—ËÕ“+ +òT¬
endstream
endobj
193 0 obj
<<
/Length 167       
/Filter /FlateDecode
>>
stream
xÚÕË1‚@…áG(L¦áÌtYY
+ÄD
­,Œ•ZZh´†£q@IaGhôf'_ñÏ¬‹gÉ‚#}SËÎqbùléF.b27§+e™=»˜ÌZ3™bÃûóB&Û.Ù’Éù`9:R‘s)U*µH]JóíØı^‡¿w˜ŸøÂ¤Ôè¨%ÂH«´RQC ôª/ê‰~ú´*hGo8‚˜
endstream
endobj
194 0 obj
<<
/Length 191       
/Filter /FlateDecode
>>
stream
xÚmÌ=
Â@à	Óx„¸	‰‚Õ‚?`
A+±RKE[“›™£ä)S,;Îh%Xìûfæùh<¥”
}å:exÅ\³T¿:8^pV¢İQ>E»’m¹¦ûíqF;ÛÌ)C» }FéËEÜ$ s­´àXB×˜^H”Èƒ©ÁÃ @?|be¨®ŸàzY©E—ƒâÿğTZ_Õq ×-`öRÅ!a~…ˆƒ„®K<.KÜâj/\
endstream
endobj
195 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ=
Â@…g°¦ñ™˜„Ä"•#¸… •…X©¥…¢­ÉÑr”aË€!ãN;±˜æï½GÓYÂ‡®âg!ŸBºR¤³@[]/”òw%ä¯Ü”|³æûíq&?İ,ØõïİåLÆ¹ ©¿+ğx•ƒ“À—´€"Ò¡@±y‰Rx
Œ-¶0ª±éş~Ğ*?¢uîm Ö½rç!0±ƒe¥æ]ÔEÓ`ç%ĞÒĞ–Ş*Åsz
endstream
endobj
196 0 obj
<<
/Length 182       
/Filter /FlateDecode
>>
stream
xÚ1
Â@E¿¤¦Ik—9›°°
Än!he!Vji¡h›äh%G°L2Î¦ĞÖ…}ğgÙ?of§óÇœêÅlS>'t#k5Ñ?œ®”;2{¶–ÌZ§dÜ†÷ç…L¾]rB¦àCÂñ‘\Á¤"iJzŒDˆÆ=á[5/”ÈjLAOåQ~Ñı‰ß¡@«B_ÕZ¯h4èÊJ—â5¡Î«µ^RMuZ9ÚÑ²uEJ
endstream
endobj
197 0 obj
<<
/Length 193       
/Filter /FlateDecode
>>
stream
xÚ•Î±‚@à’.<}L— &Ş`¢“ƒqRG®â›á£øŒ—;[pqÓá¾¤½´ı5)+ÊHñ+•9ís<¡’^&¥|ìXL×¤*LçÜÅÔ,èr¾0­—Sâº¡MNÙMC ±€Ä ÿ$z1Ú1Şwxï!"Ëûâ>ô<æôZ™iá&³N°?â>cíHãRa¸ÊÉH'cË:ÇÑ´m™¸O,Î®ğ—ºYK
endstream
endobj
198 0 obj
<<
/Length 201       
/Filter /FlateDecode
>>
stream
xÚm±ŠÂPEï’âÁ4ù„ÌìKˆ¬®›BĞÊB¬Ôr‹mM>í}ÊûËâì}VÌ™;Ü¹“ú³™i©“Ô¥ÖS=Tò'uÃù9&aÿ+óNüFëFü·â»¥O—£øùêK+ñİVZî¤[(²€ÂĞÛf#2³;ÜƒJ>ÂPD´Cˆv@Z }Â•ˆ„‹÷c½C 
¤7¸¾Ğ'Ğ*4u‘ö.æ7ú¹mpÌb2ræcÀòİÉZşI÷_ş
endstream
endobj
199 0 obj
<<
/Length 154       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0asSC…C®B.cß Ä1’s¹œ<¹ôÃŒ¹ô=€¢\ú¾
%E¥©\úNÎ
@¾‹B´¡‚A,—§‹ÿû@âÿÆÿÿ˜AûŸz ñHğ?°*; &põÿÿÿš4A€Åğk£aÿÿÿ[~ `1.WO®@. òÅ^£
endstream
endobj
200 0 obj
<<
/Length 253       
/Filter /FlateDecode
>>
stream
xÚ}±JÄ@†ÿ#E`š}!óšÄä”k.p`
A+±RKE»#›ÎÇğUò(y„”[,g‚²ìÇ°óÿÿÌÖÕÉzÃŸòq¹áºâêœŸJz¥º`;ë³ŸÖãíZÊï¸.(¿ÒwÊÛk~ûx¦|wsÁ%å{¾/¹x vÏ ’€4¸ˆlnfxYé•DdöItÁ§S¶n\Å#7@efd=º`’El6X 4jB*²`„éá¾fÀ}E_éh0‡íb•ôj“1SLÍ€,xİ>v*‹Å!*:MÃö–Æ¢ó½:²?-y‰%Û§F‚Í@—-İÒ7ãè‚>
endstream
endobj
201 0 obj
<<
/Length 161       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0bcSC…C®B.ß Ä1’s¹œ<¹ôÃL¹ô=€¢\ú¾
%E¥©\úNÎ
@¾‹B4Pe,—§‹Bı øÿ¬“Œ‘ò@dı ùóÿ? ùûÿ ùB~°o ’äAdƒü ÉÀ$ÿÉ?Häz“õÿ øÿÿÇÿÿIˆ8—«'W  ƒzú
endstream
endobj
202 0 obj
<<
/Length 132       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0bcKS#…C®B.cC ß ÄI$çr9yré‡+ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
ìò ØşÃÄ@òx@ıÿ@ü€á?×C1;}pıÿÿşÿÿÿ†A|.WO®@. üØO)
endstream
endobj
203 0 obj
<<
/Length 198       
/Filter /FlateDecode
>>
stream
xÚÌ;‚@à%$Ópçò.¨H)L´²0Vji¡ÑV¸‰Wá(xŒ…[Æ_­Å~Éü³ó‡Á0ŠÑEŸ_ècäáÆƒ=’¹2Êb½ƒ4gAÎ„Spò)§-8él„<g¸ôĞ]AaQ+¥¨ù¡Œ?Pc4	éoúLu¼5ZÆÔŒÕ0v-“”L!sk™»ğ‘èÍ…ÿ‘ÍÜ¶£M©2ô«^õœ…¤§deAµDWê>ôŒs˜ÃQ¹yÀ
endstream
endobj
204 0 obj
<<
/Length 115       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0b e¨bÈUÈeläƒ¹ ‰ä\.'O.ıpc.} (—¾§¯BIQi*—¾S€³ï¢m¨`Ëåé¢PÿÿÃÿÿ‰zÁÀ<Œˆúÿÿÿ7 ñÿ,ÆåêÉÈ î{\W
endstream
endobj
205 0 obj
<<
/Length 171       
/Filter /FlateDecode
>>
stream
xÚ½Š=
Â@…·[˜&GÈ\@7!Q°1#¸… •…X©¥…¢õ^,7ğæ[n±ì8šÎÈƒ÷WÃÑ3ä‚r„Å9œAl&’ø]ö'¨-˜\À,¤c—x½Ü`êÕs0nå¹Û =œî=Cê¿bqä™£Ò1S¥e¬”ö‰K•vI'ì’ö‡mrÿ/)Tòì8R`ßû¾‡¹…5¼ízfÊ
endstream
endobj
206 0 obj
<<
/Length 155       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0bcc3…C®B.ß Ä1’s¹œ<¹ôÃL¹ô=€¢\ú¾
%E¥©\úNÎ
@Q…h ÊX.O…úòşÿ¨ÿ$şÿ$ÿÿÏÀPÿD2şÿ`ß $ÈƒÈù@’Hş“Èô&ëÿ? :ñÿÿÿÿ7 “q.WO®@. ‹£ll
endstream
endobj
207 0 obj
<<
/Length 183       
/Filter /FlateDecode
>>
stream
xÚ}=‚@…‡XLÃvNàBL¬H·0ÑÊÂX©¥…F[Ù£íQ8¥…a†‚Îb^2ï}¹™KJ)*%³ K†w4÷Ò‹ó+‹ú@¦@½á)j»¥çãuE]íV”¡®é˜QzB[Ä_ P¥	¢:˜…ğá9o’.êAµ@9(¡dq%Ÿ»7@â'a¸ı/=ßµÓGÃ.^¬ÄTyhÆ ‰”pÁ A!\\[Üã>P:
endstream
endobj
208 0 obj
<<
/Length 200       
/Filter /FlateDecode
>>
stream
xÚ¥=
Â@…g°¦ñ™èfI"¦üSZYˆ•ZZ(ÚšÍ£ä[.(w“€–‚S|Åæ½7q4HRYs_8Öù éL‘WCNâvµ?Ñ$#µá(%µp:©lÉ×ËíHj²š²&5ã­æpGÙŒs” V,ÈS*7;(& A‰]ƒt,¾à-À•ÇıGTÎÀµ@Û8×=ÓF–>¼®á
¡¯†¾$Úñ¼Ë_È¥÷ªùF­Ñ<£5½Ş¯ì
endstream
endobj
209 0 obj
<<
/Length 158       
/Filter /FlateDecode
>>
stream
xÚ­É1
Â@ĞŸJø—ğŸÀİu£Äj!FpA+±RKAEëõh9J¼AÊÁqc!Ú[Ìƒ™Ií`4-Ã˜ÔˆËŞğ™m»îjwìœ{Vk±«y\Yù…\/·«|9Ãª½e_Hx’+5ĞCôÑ8´äÂ#‚$ÒRC®¡¹šˆ\õ¡ì¸ÿBÿ" ¨¿xo<ó¼âõõIw
endstream
endobj
210 0 obj
<<
/Length 185       
/Filter /FlateDecode
>>
stream
xÚMË1
Â@Ğ‹À4!s7q5Æ@T0… •…X©¥EÁÊÍÑrr‹ñ,,Ş2³óÿÔg©D’€MÅ&rùÆv‚=ê×şpºr^°Ù‹°Yã—M±‘Çıya“o³YÊ!–èÈÅRÈùr¨êGB®ù7}Kïÿ´D#"×eZS¨¡W¡ÿ!§ˆ("P÷BCa÷£}­¢9ª6A«ª=<U¶Ä«‚wüy¼^A
endstream
endobj
211 0 obj
<<
/Length 155       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0bc3…C®B.cS ß ÄI$çr9yré‡+›ré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ä€À¢şÿÿÿ@ü¿A€ÅH2…‚ù `€hàÀ ß €AşAı~ [@óÿŒÿ€LxÀÀåêÉÈ ş:B„
endstream
endobj
212 0 obj
<<
/Length 148       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0bcc3…C®B.ß Ä1’s¹œ<¹ôÃL¹ô=€¢\ú¾
%E¥©\úNÎ
@Q…h ÊX.O…úÌÿşÿ`ÿ …¬ÿÁ$0ğ()DÚÉ?õşÜÆğêdƒ=˜”ÿH2ÿcÿÏÀåêÉÈ Ä£d>
endstream
endobj
213 0 obj
<<
/Length 186       
/Filter /FlateDecode
>>
stream
xÚ5Í=
Â0ÀñW:oéúN`ú¥ĞÅB­`A'qRGE7©…^Ì­×èêØ¡4¾Ø”É?	‰Âé,&Q@áœÎ>Ş0ÔÍÓ[}pºb*Qì)ŒQ¬¹¢zÜŸévI>ŠŒ>yG”½•¥:ÅôJ•^ı›]ƒS|Á-,ZH ZX:È^<rœ[CÂ×Áå‡†’qÊz¤b&Õg¤aì¦QŒ¥À ½†¿À•Äş $›Lã
endstream
endobj
214 0 obj
<<
/Length 174       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0bcc3…C®B.ß Ä1’s¹œ<¹ôÃL¹ô=€¢\ú¾
%E¥©\úNÎ
@Q…h ÊX.O…úÿ`Ôğÿ?ÃÙ aCÄÙ00~ @2?ÀDv`²N2~¨+şß ¿#Èß`` ’?Ÿ‡“¿¿G#«¾g``¨?øA6 Hû†@R¡†ËÕ“+ Ém¢
endstream
endobj
215 0 obj
<<
/Length 202       
/Filter /FlateDecode
>>
stream
xÚEŒ;
ÂPEoH!Lãœø£‚UÀ˜BĞÊB¬ÔÒBÑN!…Û²³tî@Ë!ãL@,ŞaæÌ»·µ{¸£¯Ûá¨ÏÛ™lµÃfOÃ„Ü’£¹©ZrÉŒOÇóÜp>âÜ˜W!kJÆ‹/ŸLnRüQ;”H¡(Ô+€Øû ­Üp{Íçh¼¯€/
O ¨ .†êçê«oŸk>¹¶´¬4¶ú…¥4Wè¬&F&”™äRŠ¢ª§ÚÑ$¡}¨xY&
endstream
endobj
216 0 obj
<<
/Length 237       
/Filter /FlateDecode
>>
stream
xÚEÎ±jÃ@àßdˆ‚ÁzöìØ)ÍCšB=Ò©CÉ”dÌĞÒnÆvÈĞ×jé‹:tÍ&É=ûîî$%ñÍpÄ!ø:ºãdÀñ-¯"z¥X£!—Znh’‘yæxDæQâd²¿¿}¬ÉLæ÷‘™òKÄá‚²)—Ö³µ[{²v§È­õöğ+ïğOPy5À‘Æ@®²äÌ©¤äUíğ·-Gÿ[ùÙ;z¿Êßàµ[* ö‚l”ãBÉ;¥v\É¼Her”;åSú¾H‹R§Z88	¾~íKôÑßÍa{
endstream
endobj
217 0 obj
<<
/Length 176       
/Filter /FlateDecode
>>
stream
xÚ}1
ÂP†S2Y<‚9¯Å*B¡Vğ‚Nâ¤Š®­Gó(ï¤Ï¤c‡|?!?É'ãéœSèä3>gt#Í”»Õ§+•Ü^wrë~ÃûóB®Ü.9#Wñ!ãôH¾â"Æ…ôPŒ‚¢x+š—"BIÀ/ >Š¡€i`˜¦$fà_£…$hŠ¡¨†¢Šj(ª¡D{£{-ĞÊÓ~æêb°
endstream
endobj
218 0 obj
<<
/Length 141       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P acS#…C®B.# ß ÄI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]Øø XŠí¸ˆÿ7001;×ñ¾Äójä‘Ô®ÿÿÿÁÿÿÿ?À0ˆÏåêÉÈ ÅFJÜ
endstream
endobj
219 0 obj
<<
/Length 222       
/Filter /FlateDecode
>>
stream
xÚe1N1Eÿ*…¥i|„Ì	ğ.›-V
Ab$¨(U ¤ A›İ£ù(>BÊÑóÓ„,?kÆÿWíEw¥µ®¸kí.õµ‘i;¯O%/¶ï²$=iÛIºó®¤á^¿>¿ß$­n´‘´ÑçFë6Šx 0Ú„Ê¬ ˜íÍXâŒ¾T†~ÂèËÏ°œfGvÄlâgØ×ÎOÈ —˜À<|ğHTGÇ‚+î©¥µ§Ë‡D5ÿWôTŒL3ü*Ù¡¸=·‡2šÿĞş‚½,·ƒ<Ê8hñ
endstream
endobj
223 0 obj
<<
/Length 113       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P°P06S02U01SH1ä*ä24
(Be’s¹œ<¹ôÃÍ¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
ÿşøÿãÿ¿úÿüÿ™ÿ3Ô3ğq¹zrr Ji`
endstream
endobj
227 0 obj
<<
/Length 170       
/Filter /FlateDecode
>>
stream
xÚ-Î1
Â@Ğ,Óxçî&!VBŒà‚Vb--­ÍÑ<ŠG°´ãş,¿yów7çN­á¹‰¹29‹³ÊçÊ8hNRy1[uVÌ2¨¿ÒëåvS­çš‰©u—©İ‹¯@ò’4døfOàş@ÒƒoO£W$tm$6IlBhöi{ãŒv#ò/‘»ˆÜ‘mbú¿· ”…—ü áQ9î
endstream
endobj
228 0 obj
<<
/Length 169       
/Filter /FlateDecode
>>
stream
xÚ-1
Â@EGRÓxçîn&‚VBŒà‚Vb-­õhÅ#XZ„Äù&–7o?£ÓQªâ%³Ñ±d©_X½`tò_”'Î#»­¨g·4Ê.®äv½Ùåë¹v…ì‚ø=ÇBÎDTYjKó$z¼ˆ†¢Á—(1Øk¨…³wûUaÂLºà†9pğÈº€Ğõh«»[p/"oø:^
endstream
endobj
229 0 obj
<<
/Length 145       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0QĞ5S06U05RH1ä*ä26P ASˆLr.—“'—~¸‚±—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓE¡€áÿâ ®b; ¶byn``à‡áì ü€„?000‚0}@Œ! lÁåêÉÈ p9e
endstream
endobj
230 0 obj
<<
/Length 167       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0QĞ5S06U05RH1ä*ä26P ASˆLr.—“'—~¸‚±—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEıƒı†ÿ˜Áøû?ş@ü ˆP†å¸¾ÁşÃÿÿ@[şA1ÉÕPjØ­@7ƒÜòÈ/ ?ıÆşƒËÕ“+ İQc
endstream
endobj
231 0 obj
<<
/Length 163       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0QĞ5S06U05RH1ä*ä26P ASˆLr.—“'—~¸‚±—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓE¡¾áÿ şÄÿê˜ñ?PĞş ƒ<óSŠ00°ÿ b -Ì@[¡Ä‰ä@j(µäV ›Anùä°Ÿ€~ù‘ËÕ“+ ËĞS7
endstream
endobj
232 0 obj
<<
/Length 114       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P04F¦
&æ
)†\…\†
 ä‚e’s¹œ<¹ôÃ¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
rõõÿà† ylĞ¾ šbË1p¹zrr M}D
endstream
endobj
233 0 obj
<<
/Length 159       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0U0W06Q0¶TH1ä*ä2² Š(%’s¹œ<¹ôÃŒ,¸ô=€¢\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
üòXq…|ãƒòíşË÷øÿ‡úÿÿØÿÿ€ÿÿæÿş c$’©©éé™Ë|İ\®\\ .¸Gg
endstream
endobj
234 0 obj
<<
/Length 113       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0V0S06S01PH1ä*ä26ŠEMÀÉ¹\N\úá
ÆF\ú@Q.}O_…’¢ÒT.}§ gC.}…hCƒX.OÆÌHÆöÿÿÿùÈ1Œnàrõä
ä ë÷>K
endstream
endobj
235 0 obj
<<
/Length 97        
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P04F¦
†
)†\…\@¡2É¹\N\úá@.}0éé«PRTšÊ¥ïà¬`È¥ï¢m¨`Ëåé¢ ÇPßPßğÿ ‚Ør\®\\ -r"
endstream
endobj
236 0 obj
<<
/Length 148       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0QĞ5S06U05RH1ä*ä26P ASˆLr.—“'—~¸‚±—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEÁˆk øÿ```áÌ ü€„@0?700Èƒ0P¹=ÛqqFÀ´ÓÇ0. b.WO®@. Ğ`9e
endstream
endobj
237 0 obj
<<
/Length 107       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P04F¦
ÆF
)†\…\†
 ä‚e’s¹œ<¹ôÃ¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
rõõÿ@ ˆ-Ç€`SËåêÉÈ Ã7(b
endstream
endobj
238 0 obj
<<
/Length 104       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0V04Q06S06RH1ä*äÒ@hh‘IÎåròäÒÊsé{ …¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ìÿÿÿó0 èêAfp¹zrr Qà8d
endstream
endobj
239 0 obj
<<
/Length 103       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0S04Q06V0´TH1ä*ä22
(˜B$’s¹œ<¹ôÃŒÌ¸ô=L¹ô=}JŠJS¹ôœ¹ô]¢b¹<]êÿÿoøÿÿÿñ¹\=¹¹ t¡"é
endstream
endobj
240 0 obj
<<
/Length 151       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P c33…C®B.c# ß ÄI$çr9yré‡+qé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]d0Ø1?À‰ëØ0Ô°€áúÿÿÿıG >ÃştÌøC¾ñƒ<6ŒÍæv0Ìş ı@NÌÜ`ÁÀåêÉÈ j‹ch
endstream
endobj
241 0 obj
<<
/Length 213       
/Filter /FlateDecode
>>
stream
xÚ%Ë1NÄ0…á‰\Xšfà¹ 8‰µ+¨"-‹D
$¨(ĞV@‰ÚoÂU|Á¥‘¢„Œ¦øšÿé…ëË>pË/öö¼ëùµÃOı[Ş]éòò‡ı‡ıİ–Ñ÷üıõó†şğpÃú#?wÜp<2|¸uHM²0¢¬Å–¿b³"‘”KkqqÊƒ 1¤	\<Á ³jDUF +²"‘ œˆj &(pŞÎ‹™a¶‹hD¥ÕTú5EY‘eZ)ÙÅ‰(ÌL±© àíˆø:äm 
endstream
endobj
242 0 obj
<<
/Length 208       
/Filter /FlateDecode
>>
stream
xÚ};
Â@†gI˜&7pçn"Øğ¦´²+µ´P´“£íQr„Ø¥XvœÕŞâ/æÁ÷Åd˜”Ò7cé”á‹\æ4Œáp¼à¬B³£"G³’-šjM÷ÛãŒf¶™S†fAûŒÒVåbn@³…š[`îG}äTwà’V?[{İ°×Š}±ŸÆo~Å-‡Ã3iÊ§›²× ÿ%üÈïôû†–f/ìN:ZAZéHw9¨Å…ÅÉ‹›ÇN\-(\V¸Å\d[
endstream
endobj
243 0 obj
<<
/Length 207       
/Filter /FlateDecode
>>
stream
xÚ]Î¿JÄ@ğ/¤X˜&yo7¢Vw'˜BĞÊB¬ÔRPQ¸ê’GË£ì#ìu)BÆ/Úˆ¿bş2áru´ÒFOjgÚœës-ï*]¢¹øí<½Ê¦¯¡Í²øöF??¾^Äon·Z‹ßéC­Õ£´;E7ÄÌÉ™¥‚JZGêËÔ¡H¸4Óô#ÿ#‹3€u´hJëQØg3rcb6°Kà=Àq*§l1quÚÓôÏÌşÂ8k½Kü,šÙb Œ¼ÿV«VîäÎ¡p 
endstream
endobj
244 0 obj
<<
/Length 186       
/Filter /FlateDecode
>>
stream
xÚ•Î±
Â0à“Â->‚÷¦5Rqj3:9ˆ“::(:§Vß$Pq°Ci¼¦Š¸øÇİ§F½¾¢À?5¤AD»¨"_4ßö€±F¹"¡œq¥ÓùtÙ£Œ
Q&´)Ø NÈX pù¦Fü‡IAÜœñpçÊšŠÉ&%t3Q@Çcy¬ı!gÄO¸¥¨›_p€Ï«`œ5ñîêŞ+ëåşŒ;Ô² §—øÓ>i;
endstream
endobj
245 0 obj
<<
/Length 171       
/Filter /FlateDecode
>>
stream
xÚu1Â0E]u¨ä%G¨O@ÚD"•"‘	&ÄŒ Xi–£ä3 1°0¼áûÛ~º™)MÍ='­èTãUÃ¹šâT/ØZ”;RÊOQÚ5İo3Êv³ eGûšªÚ@$€>¹,%Ÿ§
FÄ"”¾ÆåŞ0ô ğü22¯?Œ?{|ÌEã²Xú<Š(>¿ÙáÙåØ	 "àÒâß4Ci
endstream
endobj
246 0 obj
<<
/Length 191       
/Filter /FlateDecode
>>
stream
xÚ•Í±
Â0à
·ôzO`Z#…N…ZÁ‚Nâ¤Š®¦æ£ô:vwÕÅEpÈwIşßä“©¡„¦|LN³Œ)^Ğd<'2ÊÅáŒezK&C½ä-êzE·ëı„º\Ï)E]Ñ.¥duE q …û"à¢±ÎòŞA „BÔsTÜ†ŠgÀ4Êæ!ßFÁıdx?V,HÔHJ|ÄE]1Vú–Ë}§üà;°=·¶ÅE|Ÿ9g1
endstream
endobj
247 0 obj
<<
/Length 178       
/Filter /FlateDecode
>>
stream
xÚ]=
Â@…_H˜&GÈœÀü,‚°#˜BĞÊB¬ÔÒBÑ6æh9Jr‹%ãD;‹¯x?3Ï,f…áŒ¿ÌÙ|ÉéN&WMr
Î7*kJlrJ7êRZoùùx])-w+V·â£œ¨®±ìˆ´¡H‰ô±‡¤]ÒÎ¶¾ùÑh³‘ñïhí@û°ÀÒ¶h’N0Æ>òúÛ"N·Xé uM{ú pTRÿ
endstream
endobj
248 0 obj
<<
/Length 235       
/Filter /FlateDecode
>>
stream
xÚu±JA†'X,L³°óñî²hµDÈ­,ÄJ--íBn;_kÁÙ7HÀæ
Éøï%6‚°|°3ßÎ?ë/Ïg^j™É´¹ãå±áö-ªµ´Í©õğÌó«[ñ-W+Ô¹êÖòöúşÄÕüz!¸/å®‘ú»¥Q rI#õ_š&ªšÏ
Œê.Û}ÿ‘]rŸ	Hä¢MĞMş£r”0 ’U%à€ıú=€&9¤Ÿ‰~=Íd<	Ø…Bœ(m±iÜ@ˆ˜aÓ@dşblŒJ_ä€?QŒG™2Cº*Ò-t¾êø† K«sT
endstream
endobj
249 0 obj
<<
/Length 134       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0bcSs…C®B.#K ß ÄI$çr9yré‡+Yré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]øäì bH°ÿßÀPÿÿ Û1?mpıÿÿşCğâs¹zrr >F
endstream
endobj
250 0 obj
<<
/Length 116       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô32V0P0bcS3…C®B.crAÉ¹\N\úá
Æ\ú@Q.}O_…’¢ÒT.}§ gC.}…hCƒX.O…úÿÿÿ€ãz fà\¸şÿÿÿÿÿÿÃ >—«'W  /ØN
endstream
endobj
251 0 obj
<<
/Length 148       
/Filter /FlateDecode
>>
stream
xÚ­È1
Â0Åñ²}§øN`šdi§B­`A'qRG¥Î¼˜›×èêd†Ğ§­ ¿WL¬“lœ+ÄYÙ>±Ë?Å·;råY¯Åå¬çïÊÚ/¤9_¬«åTëZ6F²-ûZB[Şt„'"H€Ú
¤z*I¥ø¥û/WDàôcl<ó¼âÄpUê
endstream
endobj
252 0 obj
<<
/Length 168       
/Filter /FlateDecode
>>
stream
xÚu¿‚0‡¯a ¹…Gè=-T'ÄÄ&:9'qtĞè*<ÒG`dh¨=Gsù†û÷ûÌzQÒ´Œ˜™‚šh4qÅ–×;VÕ‰ŒFµ‹STvO¯çû†ª:l(GUÓ9'}A[HĞ ÂI†ĞeCÙË>se—%$CÉø1ãü?&şwÇ?óD:é8“³ÙÁ.v²·øÈüJ@
endstream
endobj
253 0 obj
<<
/Length 195       
/Filter /FlateDecode
>>
stream
xÚ1
ÂP†o²xs}mŸT:	µ‚ÄI_VoÒ#TìPÓ§ “ƒ$|ÃŸğÿ‰‰!OªïÈH´óñˆ&tê0z¶ŒSÔ+2!ê™è¨Ó9O—=êx1!uBkŸ¼¦	ÙÂfÀ7.€\3×`™Pœ³ l¦jèåª‚®C¡Jè|P
ÔOÈJÕ.¿!Î¯qş²çkä"%\µg¨»¤Jø–3òo8§).ñ	°th
endstream
endobj
254 0 obj
<<
/Length 155       
/Filter /FlateDecode
>>
stream
xÚ¥Í=
Aà ]š=‚9ó· VÂº‚SZYˆ•ZZ(Úš9ÚÅ#XZ,gõ ùà½WÄ‡Ö‘&›ÏÈYÚ<¡«sÖ%–awÄÆ£Z“«QÍs‹Ê/èr¾P5Ë)T-mé-ú–¸ëw ©’ÌD‚$–ÈI$§AæYxTøŞà™ğ>Üş„EHyûãİáÌã
_õÍG<
endstream
endobj
255 0 obj
<<
/Length 185       
/Filter /FlateDecode
>>
stream
xÚE±‚@†kHºğ×'ğ€#1.\‚˜xƒ‰NÆI4ºàÑx‘pöÎ‡~éÿ·ı«–óTQL)—ZJé’àUÆ:vÒÎ7,Ê©å†]”fKÏÇëŠ²Ø­(AYÒ1¡ø„¦$=
